Rowid,Country,State lgd code,State,Yearcode,Year,Base year - 2011-12,Price type,Net state domestic product ( nsdp ) at factor cost for the base year 2011-12
269,India,14,Manipur,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Price,14189.97
270,India,14,Manipur,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Price,16995.61
271,India,14,Manipur,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Price,14462.05
272,India,14,Manipur,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Price,18276.72
273,India,14,Manipur,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Price,16274.86
274,India,14,Manipur,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Price,22807.15
275,India,14,Manipur,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Price,16509.29
276,India,14,Manipur,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Price,24411.42
277,India,14,Manipur,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Price,17779.1447
278,India,14,Manipur,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Price,28108.0155
279,India,14,Manipur,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Price,
280,India,14,Manipur,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Price,
281,India,15,Mizoram,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,6575.53
282,India,15,Mizoram,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Price,6575.53
283,India,15,Mizoram,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Price,6978.59
284,India,15,Mizoram,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Price,7526.71
285,India,15,Mizoram,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Price,7684.6957
286,India,15,Mizoram,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Price,8829.5949
287,India,15,Mizoram,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Price,9800.96
288,India,15,Mizoram,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Price,11901.55
289,India,15,Mizoram,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Price,10623.2635
290,India,15,Mizoram,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Price,13270.6734
291,India,15,Mizoram,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Price,11528.4028
292,India,15,Mizoram,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Price,14927.7081
293,India,15,Mizoram,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Price,13202.103
294,India,15,Mizoram,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Price,17661.3095
295,India,15,Mizoram,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Price,13236.7125
296,India,15,Mizoram,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Price,18648.9804
297,India,15,Mizoram,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Price,15062.4195
298,India,15,Mizoram,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Price,21716.8652
299,India,15,Mizoram,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Price,
300,India,15,Mizoram,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Price,
301,India,16,Tripura,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,17006.17
302,India,16,Tripura,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Price,17006.17
303,India,16,Tripura,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Price,18510.9
304,India,16,Tripura,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Price,19257.32
305,India,16,Tripura,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Price,20149.84
306,India,16,Tripura,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Price,22775.55
307,India,16,Tripura,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Price,23942.0
308,India,16,Tripura,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Price,25974.91
309,India,16,Tripura,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Price,22830.76
310,India,16,Tripura,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Price,31261.87
311,India,16,Tripura,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Price,25559.03
312,India,16,Tripura,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Price,33918.05
313,India,16,Tripura,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Price,28354.74
314,India,16,Tripura,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Price,38141.51
315,India,16,Tripura,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Price,31146.87
316,India,16,Tripura,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Price,42990.36
317,India,16,Tripura,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Price,33912.81
318,India,16,Tripura,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Price,48036.98
319,India,16,Tripura,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Price,35137.1759
320,India,16,Tripura,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Price,50148.2755
321,India,17,Meghalaya,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,17032.0936
322,India,17,Meghalaya,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Price,17032.0983
323,India,17,Meghalaya,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Price,17278.48
324,India,17,Meghalaya,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Price,18519.1763
325,India,17,Meghalaya,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Price,17458.3149
326,India,17,Meghalaya,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Price,19320.5814
327,India,17,Meghalaya,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Price,16886.9941
328,India,17,Meghalaya,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Price,19490.0795
329,India,17,Meghalaya,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Price,16449.8499
330,India,17,Meghalaya,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Price,20271.0674
331,India,17,Meghalaya,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Price,17077.5155
332,India,17,Meghalaya,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Price,21873.4639
333,India,17,Meghalaya,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Price,18322.0116
334,India,17,Meghalaya,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Price,24355.4935
335,India,17,Meghalaya,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Price,19340.4963
336,India,17,Meghalaya,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Price,26672.9151
337,India,17,Meghalaya,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Price,20362.77
338,India,17,Meghalaya,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Price,28519.3795
339,India,17,Meghalaya,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Price,18503.9457
340,India,17,Meghalaya,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Price,27071.8363
341,India,18,Assam,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,121469.41
342,India,18,Assam,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Price,121469.41
343,India,18,Assam,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Price,124871.05
344,India,18,Assam,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Price,133784.96
345,India,18,Assam,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Price,130140.63
346,India,18,Assam,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Price,150546.56
347,India,18,Assam,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Price,136812.287
348,India,18,Assam,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Price,161419.8589
349,India,18,Assam,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Price,157193.363
350,India,18,Assam,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Price,188524.4071
351,India,18,Assam,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Price,164674.0165
352,India,18,Assam,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Price,205329.5579
353,India,18,Assam,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Price,182149.6421
354,India,18,Assam,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Price,233267.2743
355,India,18,Assam,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Price,182508.3485
356,India,18,Assam,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Price,249436.4364
357,India,18,Assam,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Price,184283.2425
358,India,18,Assam,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Price,266745.4532
359,India,18,Assam,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Price,
360,India,18,Assam,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Price,
361,India,19,West Bengal,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,451189.0
362,India,19,West Bengal,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Price,451189.0
363,India,19,West Bengal,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Price,470888.0
364,India,19,West Bengal,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Price,514265.0
365,India,19,West Bengal,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Price,483340.0
366,India,19,West Bengal,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Price,583710.0
367,India,19,West Bengal,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Price,497864.0
368,India,19,West Bengal,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Price,612211.0
369,India,19,West Bengal,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Price,524366.0
370,India,19,West Bengal,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Price,678855.0
371,India,19,West Bengal,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Price,563988.8
372,India,19,West Bengal,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Price,740846.16
373,India,19,West Bengal,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Price,604856.582
374,India,19,West Bengal,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Price,829665.5694
375,India,19,West Bengal,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Price,641293.4542
376,India,19,West Bengal,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Price,929278.3356
377,India,19,West Bengal,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Price,680575.3218
378,India,19,West Bengal,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Price,1018660.58
379,India,19,West Bengal,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Price,689078.4082
380,India,19,West Bengal,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Price,1104866.47
381,India,20,Jharkhand,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,125595.47
382,India,20,Jharkhand,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Price,125595.47
383,India,20,Jharkhand,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Price,136581.99
384,India,20,Jharkhand,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Price,146407.08
385,India,20,Jharkhand,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Price,136516.86
386,India,20,Jharkhand,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Price,155996.0
387,India,20,Jharkhand,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Price,155290.57
388,India,20,Jharkhand,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Price,182628.02
389,India,20,Jharkhand,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Price,141091.17
390,India,20,Jharkhand,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Price,167741.05
391,India,20,Jharkhand,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Price,155809.53
392,India,20,Jharkhand,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Price,192412.01
393,India,20,Jharkhand,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Price,168452.73
394,India,20,Jharkhand,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Price,219878.2
395,India,20,Jharkhand,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Price,186046.36
396,India,20,Jharkhand,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Price,253545.51
397,India,20,Jharkhand,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Price,189533.72
398,India,20,Jharkhand,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Price,261913.97
399,India,20,Jharkhand,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Price,179011.53
400,India,20,Jharkhand,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Price,258773.73
401,India,21,Odisha,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,193470.5645
402,India,21,Odisha,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Price,193470.5645
403,India,21,Odisha,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Price,204856.5131
404,India,21,Odisha,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Price,220775.8257
405,India,21,Odisha,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Price,219792.1063
406,India,21,Odisha,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Price,244944.633
407,India,21,Odisha,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Price,221105.4142
408,India,21,Odisha,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Price,255875.1046
409,India,21,Odisha,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Price,235604.4353
410,India,21,Odisha,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Price,259935.5102
411,India,21,Odisha,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Price,266980.0
412,India,21,Odisha,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Price,304504.0
413,India,21,Odisha,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Price,282828.0
414,India,21,Odisha,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Price,338407.0
415,India,21,Odisha,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Price,304266.0
416,India,21,Odisha,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Price,388578.0
417,India,21,Odisha,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Price,314183.0
418,India,21,Odisha,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Price,411233.0
419,India,21,Odisha,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Price,298945.0
420,India,21,Odisha,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Price,398662.0
421,India,22,Chhattisgarh,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,132629.4261
422,India,22,Chhattisgarh,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Price,132629.4261
423,India,22,Chhattisgarh,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Price,138351.724
424,India,22,Chhattisgarh,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Price,148053.4137
425,India,22,Chhattisgarh,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Price,153469.39
426,India,22,Chhattisgarh,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Price,174643.44
427,India,22,Chhattisgarh,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Price,154774.34
428,India,22,Chhattisgarh,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Price,185263.19
429,India,22,Chhattisgarh,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Price,158440.0
430,India,22,Chhattisgarh,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Price,189201.77
431,India,22,Chhattisgarh,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Price,168494.0
432,India,22,Chhattisgarh,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Price,211384.0
433,India,22,Chhattisgarh,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Price,174041.67
434,India,22,Chhattisgarh,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Price,231560.62
435,India,22,Chhattisgarh,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Price,189815.75
436,India,22,Chhattisgarh,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Price,260149.68
437,India,22,Chhattisgarh,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Price,199825.12
438,India,22,Chhattisgarh,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Price,282662.16
439,India,22,Chhattisgarh,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Price,195260.83
440,India,22,Chhattisgarh,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Price,288359.36
441,India,23,Madhya Pradesh,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,270498.0
442,India,23,Madhya Pradesh,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Price,270498.0
443,India,23,Madhya Pradesh,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Price,293368.0
444,India,23,Madhya Pradesh,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Price,319431.0
445,India,23,Madhya Pradesh,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Price,302791.0
446,India,23,Madhya Pradesh,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Price,370441.0
447,India,23,Madhya Pradesh,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Price,318942.0
448,India,23,Madhya Pradesh,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Price,405288.0
449,India,23,Madhya Pradesh,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Price,341878.0
450,India,23,Madhya Pradesh,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Price,453142.0
451,India,23,Madhya Pradesh,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Price,386272.95
452,India,23,Madhya Pradesh,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Price,548462.57
453,India,23,Madhya Pradesh,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Price,405370.84
454,India,23,Madhya Pradesh,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Price,617932.56
455,India,23,Madhya Pradesh,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Price,428793.98
456,India,23,Madhya Pradesh,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Price,691049.77
457,India,23,Madhya Pradesh,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Price,472020.71
458,India,23,Madhya Pradesh,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Price,802765.55
459,India,23,Madhya Pradesh,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Price,447007.47
460,India,23,Madhya Pradesh,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Price,774015.71
461,India,24,Gujarat,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,469124.4587
462,India,24,Gujarat,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Price,469124.4629
463,India,24,Gujarat,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Price,521013.6505
464,India,24,Gujarat,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Price,555231.6827
465,India,24,Gujarat,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Price,558696.4326
466,India,24,Gujarat,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Price,620915.7173
467,India,24,Gujarat,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Price,612710.7703
468,India,24,Gujarat,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Price,707224.5299
469,India,24,Gujarat,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Price,672945.1898
470,India,24,Gujarat,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Price,780239.713
471,India,24,Gujarat,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Price,728886.5718
472,India,24,Gujarat,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Price,888683.1309
473,India,24,Gujarat,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Price,810458.9682
474,India,24,Gujarat,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Price,1010114.343
475,India,24,Gujarat,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Price,878403.5988
476,India,24,Gujarat,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Price,1139974.453
477,India,24,Gujarat,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Price,940869.3828
478,India,24,Gujarat,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Price,1245410.339
479,India,24,Gujarat,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Price,
480,India,24,Gujarat,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Price,
481,India,27,Maharashtra,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,990643.6979
482,India,27,Maharashtra,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Price,990643.6979
483,India,27,Maharashtra,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Price,1045150.84
484,India,27,Maharashtra,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Price,1117592.778
485,India,27,Maharashtra,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Price,1112364.27
486,India,27,Maharashtra,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Price,1268041.067
487,India,27,Maharashtra,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Price,1178550.772
488,India,27,Maharashtra,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Price,1361015.825
489,India,27,Maharashtra,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Price,1266714.707
490,India,27,Maharashtra,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Price,1489570.604
491,India,27,Maharashtra,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Price,1388893.606
492,India,27,Maharashtra,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Price,1665073.81
493,India,27,Maharashtra,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Price,1461062.255
494,India,27,Maharashtra,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Price,1792845.305
495,India,27,Maharashtra,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Price,1541359.089
496,India,27,Maharashtra,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Price,1965230.25
497,India,27,Maharashtra,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Price,1617967.672
498,India,27,Maharashtra,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Price,2152764.499
499,India,27,Maharashtra,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Price,
500,India,27,Maharashtra,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Price,
501,India,28,Andhra Pradesh,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,310346.52
502,India,28,Andhra Pradesh,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Price,310346.52
503,India,28,Andhra Pradesh,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Price,311720.29
504,India,28,Andhra Pradesh,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Price,338269.06
505,India,28,Andhra Pradesh,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Price,328709.52
506,India,28,Andhra Pradesh,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Price,375613.64
507,India,28,Andhra Pradesh,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Price,359510.83
508,India,28,Andhra Pradesh,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Price,433666.81
509,India,28,Andhra Pradesh,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Price,398843.66
510,India,28,Andhra Pradesh,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Price,497019.24
511,India,28,Andhra Pradesh,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Price,425080.5526
512,India,28,Andhra Pradesh,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Price,552435.7454
513,India,28,Andhra Pradesh,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Price,469758.0
514,India,28,Andhra Pradesh,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Price,645026.6213
515,India,28,Andhra Pradesh,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Price,489140.0
516,India,28,Andhra Pradesh,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Price,700198.1829
517,India,28,Andhra Pradesh,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Price,525267.0
518,India,28,Andhra Pradesh,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Price,780720.9135
519,India,28,Andhra Pradesh,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Price,512923.0
520,India,28,Andhra Pradesh,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Price,800813.7591
521,India,29,Karnataka,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,501156.036
522,India,29,Karnataka,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Price,501156.0352
523,India,29,Karnataka,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Price,528642.0977
524,India,29,Karnataka,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Price,572068.7125
525,India,29,Karnataka,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Price,577481.6
526,India,29,Karnataka,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Price,670276.3305
527,India,29,Karnataka,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Price,606798.719
528,India,29,Karnataka,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Price,743175.3899
529,India,29,Karnataka,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Price,673936.1616
530,India,29,Karnataka,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Price,848367.0098
531,India,29,Karnataka,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Price,754816.0
532,India,29,Karnataka,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Price,978423.0
533,India,29,Karnataka,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Price,798901.0634
534,India,29,Karnataka,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Price,1078542.143
535,India,29,Karnataka,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Price,846501.2073
536,India,29,Karnataka,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Price,1201929.578
537,India,29,Karnataka,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Price,892772.2303
538,India,29,Karnataka,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Price,1315148.115
539,India,29,Karnataka,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Price,870209.1599
540,India,29,Karnataka,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Price,1340349.945
541,India,30,Goa,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,35047.5465
542,India,30,Goa,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Price,35047.5481
543,India,30,Goa,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Price,29424.8505
544,India,30,Goa,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Price,31320.2671
